Name;Category;DOI;Publication year;Short description;Software type;Tool website
AdaPatch;(positive) selection, evolution, proteomics, virus-host interactions;http://dx.doi.org/10.1093/molbev/mss095;2012;Detecting patches of protein sites under positive selection;web application;http://research.bifo.helmholtz-hzi.de/software/
AncesTree;alignment, evolution, immunology, phylogenetics, therapeutics;http://dx.doi.org/10.1371/journal.pcbi.1007731;2020;Interactive immunoglobulin lineage tree visualizer;GUI, Java, git repository;https://github.com/MathildeFogPerez/ancestree
AnnapuRNA;RNA secondary structure (prediction), therapeutics;https://doi.org/10.1371/journal.pcbi.1008309;2021;scoring function for predicting RNA-small molecule interactions;Conda, Jupyter Notebook, Python, command line tool, git repository;https://github.com/filipspl/AnnapuRNA
AntigenicTree;evolution, immunology, phylogenetics;http://dx.doi.org/10.1371/journal.pcbi.1002492;2012;phylogenetic tree and antigenic distances;web application;http://research.bifo.helmholtz-hzi.de/software/
AntiPatch;(positive) selection, evolution, immunology, proteomics;http://dx.doi.org/10.1093/ve/vev025;2016;Inferring antigenicity-altering patches of sites on a protein structure;C++, command line tool, git repository;https://github.com/hzi-bifo/PatchInference
ArboTyping;alignment, annotation, classification, genotyping / subtyping, phylogenetics;http://dx.doi.org/10.1371/journal.pntd.0007231;2019;Identification of Dengue, Zika and Chikungunya virus species and genotypes;web application;http://krisp.ukzn.ac.za/app/
ARTIC Workflow;annotation, nanopore sequencing;;2020;virus sequencing data sequenced with nanopore;Conda, Python, command line tool, git repository;https://github.com/artic-network/fieldbioinformatics
Augur;evolution, phylogenetics;https://dx.doi.org/10.21105%2Fjoss.02906;2021;real-time phylodynamic analysis analyses of human pathogens;Conda, Python, command line tool, git repository;https://github.com/nextstrain/augur
AV454;assembly;http://dx.doi.org/10.1371/journal.ppat.1002529;2012;Assemble Viral 454;command line tool;https://www.broadinstitute.org/viral-genomics/av454
BACTER;evolution, phylogenetics;http://dx.doi.org/10.1534/genetics.116.193425;2017;Bayesian inference of ancestral recombination graphs (ARG);BEAST2 package, Java, git repository;https://tgvaughan.github.io/bacter/
Base-By-Base;alignment, annotation, phylogenetics;http://dx.doi.org/10.3390/v10110637;2018;creation and editing of multiple sequence alignments;GUI, Java;https://4virology.net/virology-ca-tools/base-by-base/
BEAST / BEAST 2;epidemiology, evolution, phylogenetics;http://dx.doi.org/10.1371/journal.pcbi.1006650;2019;Bayesian Evolutionary Analysis by Sampling Trees;GUI, Java, git repository;https://www.beast2.org/
BERTax;classification, taxonomy;https://doi.org/10.1101/2021.07.09.451778;2021;taxonomic classification of DNA sequences with Deep Neural Networks;Conda, Docker, Python, command line tool, git repository, machine learning, pip;https://github.com/f-kretschmer/bertax
CAMI ;assembly, benchmarking, metagenomics / metatranscriptomics / metaproteomics;http://dx.doi.org/10.1101/2020.08.11.245712;2020;Critical Assessment of Metagenome Interpretation;;https://data.cami-challenge.org/
CAMISIM;benchmarking, metagenomics / metatranscriptomics / metaproteomics, modeling / simulation, taxonomy;http://dx.doi.org/10.1186/s40168-019-0633-6;2019;Simulating metagenomes and microbial communities;Docker, Python, command line tool, git repository;https://github.com/CAMI-challenge/CAMISIM
CCHFV Primer Checker;diagnostics, primer design;http://dx.doi.org/10.3390/v11100953;2019;evaluate the detection efficacy of molecular assays ;Python, git repository;https://github.com/cesaregruber/CCHFV-PrimerChecker
Cenote-Taker2;annotation, assembly, evolution, genotyping / subtyping, sequence diversity / variation;https://doi.org/10.7554/eLife.51971;2020;Discover and annotate divergent viral contigs;Conda, Python, Shell, command line tool, git repository;https://github.com/mtisza1/Cenote-Taker2
CheckV;annotation, assembly, metagenomics / metatranscriptomics / metaproteomics;https://doi.org/10.1101/2020.05.06.081778;2020;Assessing the quality of metagenome-assembled viral genomes;Conda, Docker, command line tool;https://bitbucket.org/berkeleylab/checkv/src/master/
Chemical Checker ;therapeutics;https://doi.org/10.1038/s41587-020-0502-7;;COVID-19 drug candidates;database, web application;https://sbnb.irbbarcelona.org/covid19/
CIAlign;alignment, visualization;https://doi.org/10.1101/2020.09.14.291484;2022;clean and analyse multiple sequence alignments;Python, command line tool, git repository;https://github.com/KatyBrown/CIAlign
CLI ENA;;https://doi.org/10.1093/bioinformatics/btab421;2021;submit raw sequencing reads of SARS-CoV-2 to ENA;database;https://github.com/usegalaxy-eu/ena-upload-cli
COG-UK-Mutation Explorer;epidemiology, evolution, sequence diversity / variation;https://doi.org/10.1093/ve/veac023;2022;Tracking SARS-CoV-2 mutations and variants;web application;https://sars2.cvr.gla.ac.uk/cog-uk/
COJAC;sequence diversity / variation;https://doi.org/10.1101/2021.01.08.21249379;2021;CoOccurrence adJusted Analysis and Calling;Conda, Python, command line tool, git repository;https://github.com/cbg-ethz/cojac
CORDITE;protein-protein interactions, proteomics, therapeutics;https://doi.org/10.1016/j.isci.2020.101297;2020;CORona Drug InTEractions database;database;https://corona.mathematik.uni-marburg.de/
coronapp;annotation, sequence diversity / variation;https://doi.org/10.1002/jmv.26678;2020;annotate and monitor SARS-CoV-2 mutations;git repository, web application;http://giorgilab.dyndns.org/coronapp/
coronaSPAdes;RNA viruses, assembly, metagenomics / metatranscriptomics / metaproteomics, transcriptomics;https://doi.org/10.1101/2020.07.28.224584;2020;coronavirus assembly mode for SPAdes assembler;Python, command line tool;https://cab.spbu.ru/software/coronaspades/
Coronavirus typing tool;annotation, genotyping / subtyping, phylogenetics;http://dx.doi.org/10.1093/bioinformatics/bty695;2018;identify the Coronavirus types and genotypes of a nucleotide sequence;web application;https://www.genomedetective.com/app/typingtool/cov/
